[GENESIS] genesis_chain_id after unwrap: 10
[DA INIT] ===== Starting DA contract initialization =====
[DA INIT] chain_id: 10
[DA INIT] DA_CONTRACT_ADDRESS: 0x0888000000000000000000000000000000000003
[DA INIT] Calculated base_slot: 60783153754837296628400578499259087330217819256711127729948005723772937870698
[DA INIT] base_slot as hex: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA INIT] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA INIT] Calling set_system_storage...
[DA INIT] ✓ set_system_storage succeeded
[DA INIT] ===== DA initialization complete =====
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 0
[DA READ] epoch as hex: 0x0
[DA READ] is_zero: true
[DA FINALIZE] block=1, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=2, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=3, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=4, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=5, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=6, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=7, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=8, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=9, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=10, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=11, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=12, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=13, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=14, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=15, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=16, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=17, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=18, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=19, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=20, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=21, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=22, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=23, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=24, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=25, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=26, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=27, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=28, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=29, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=30, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=31, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=32, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=33, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=34, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=35, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=36, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=37, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=38, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=39, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=40, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=41, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=42, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=43, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=44, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=45, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=46, current_epoch=0, expected_epoch=0
[DA FINALIZE] block=47, current_epoch=0, expected_epoch=0
